bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s421595824.330999
e421595824.537841
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_private.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpVect.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBB.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBody.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpArbiter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpace.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_ffi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c228"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler0b0855b00a21b941^cdb089b00a21b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c0000000000000000^6356"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Volumes/Working/game/enigma/oclint-0.7-x86_64-apple-darwin-10/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-generated-files.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-own-target-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-all-target-headers.hmap -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-project-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../CocosDenshion/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/constraints -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/chipmunk -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../extensions -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/kazmath/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources/armv7 -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios -O2 -include /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxyxhldblehvcuawmjrnyyngdwzf/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.d --serialize-diagnostics /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.dia -c /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/chipmunk.c -o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/chipmunk.o36"117BE1D2-0A72-49ED-A76D-F2EA9B30225A-
bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s421595825.586746
e421595825.825384
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_private.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpVect.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBB.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBody.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpArbiter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpace.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/util.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c230"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerd76796b10a21b941^e02ad3b10a21b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c0000000000000000^6362"CompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Volumes/Working/game/enigma/oclint-0.7-x86_64-apple-darwin-10/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/local/mysql/bin:/usr/local/bin:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Working/app/android/adt-bundle-mac-x86_64-20131030/sdk:/Volumes/Working/app/android/android-ndk-r9d:/Volumes/Working/game/cocos2d-x-3.0/tools/cocos2d-console/bin:/Users/GiapNV/Downloads/oclint-master/build/oclint-release/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/platform-tools:/Volumes/Learning/android/adt-bundle-mac-x86_64-20131030/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-generated-files.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-own-target-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-all-target-headers.hmap -iquote /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/landlord-project-headers.hmap -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../CocosDenshion/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/constraints -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external/chipmunk/include/chipmunk -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../extensions -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/kazmath/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../external -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/include -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/third_party/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/../../../cocos2dx/platform/ios/Simulation -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources/armv7 -I/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/DerivedSources -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/Debug-iphoneos -F/Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios -O2 -include /var/folders/s0/c_z2t3h94rz9l4tgb0k8pgj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dxyxhldblehvcuawmjrnyyngdwzf/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.d --serialize-diagnostics /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.dia -c /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArbiter.c -o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/projects/landlord/proj.ios/build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArbiter.o36"A02D3A63-CA6E-4CDA-81D5-DF6EE4563426-
bDE494ACF-E183-49A3-84D5-E94D1EE3484F

CCompileC build/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o /Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s421595825.610369
e421595825.699918
r1
xCompileC
xbuild/landlord.build/Debug-iphoneos/landlord.build/Objects-normal/armv7/cpArray.o
x/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/src/cpArray.c
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_private.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpVect.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBB.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpBody.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpArbiter.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Volumes/Working/game/enigma/cocos2d-x-2.2.2/external/chipmunk/include/chipmunk/cpSpace.h
